MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when (HaveTopPair and HaveStraightDraw) or HaveFlushDraw Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 18 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and CalledOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveStraightDraw or HaveFlushDraw or (HaveTopPair and (Have3rdBestKickerOrBetter or HaveInsideStraightDraw)) Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 19 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveStraightDraw or HaveFlushDraw or (HaveTopPair and (Have3rdBestKickerOrBetter or HaveInsideStraightDraw)) Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 20 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and Others
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and not FlushPossibleOnFlop and not PairOnBoard and not OneCardStraightPossible and (HaveTrips or (HaveStraight and (HaveNutFlushDraw or Have2ndNutFlushDraw or Have3rdNutFlushDraw))) Call Force
  when FlushPossible and not FlushPossibleOnFlop and Others Fold Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveFlushDraw) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when (HaveTopPair and (HaveStraightDraw or Have2ndBestKickerOrBetter)) or HaveFlushDraw Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F B L O C K F O U R = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// 
// 
// 
// 
// 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = B L O C K F I V E : Bets = 1 Raises = 1 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 1
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveStraight or HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and HaveTwoPair Call Force
  when FlushPossible and Others Fold Force
  when HaveFlushDraw and not HaveTrips and not HaveSet and not HaveStraight Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter) or HaveOverPair or HaveFlushDraw Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F B L O C K F I V E = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// 
// 
// 
// 
// 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = B L O C K S I X : Bets = 1 Raises > 1 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises > 1
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveSet or HaveTrips) Call Force
  when FlushPossible and Opponents = 1 and (HaveStraight or HaveTwoPair) Call Force
  when FlushPossible and Others Fold Force
  when HaveFlushDraw and not HaveTrips and not HaveSet and not HaveStraight Call Force
  when StraightPossible and (HaveStraightDraw and (Have2ndOverPair or HaveTopPair)) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveFlushDraw or HaveOverPair) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter) or HaveOverPair or HaveFlushDraw Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F B L O C K S I X = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F T U R N C O D E = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 

river

// CBET
when NoBettingOnFlop and NoBettingOnTurn and opponentsonflop <= 2 and Bets = 0 and Raises = 0 and Position = Last
  when Others Raise Force

// 3rd barrel
When Botraisedbeforeflop and not raisesbeforeflop and not raisesonflop and not nobettingonflop and not calledonflop and not raisesonturn and botislastraiser
  When others raise force

when HaveNuts or HaveStraightFlush Raise Force

when QuadsOnBoard
  when (Hand = A or (Board = A and not Board = AAAA)) Raise Force
  when Hand = K and Opponents = 1 Call Force
  when Others Fold Force

when HaveQuads
  when Others Raise Force

when TripsOnBoard
  when HaveOverPair Call Force
  when HaveTopNonBoardPairedPair Call Force
when Others Fold

when TwoPairOnBoard
  when NutFullHouseOrFourOfAKind = 1 Raise Force
  when Others Fold Force

when HaveFullHouse
  when Others Raise Force

when HaveFlush
  when HaveNutFlush Raise Force
  when OneCardFlushPossible and Have2ndNutFlush and Opponents <= 2 Call Force
  when OneCardFlushPossible and Others Fold Force
  when Others Raise Force

when HaveStraight
  when OneCardFlushPossible and Others Fold Force

  when OneCardStraightPossible and FlushPossible and HaveNutStraight Raise Force
  when OneCardStraightPossible and FlushPossible and Have2ndNutStraight and Raises > 1 Fold Force
  when OneCardStraightPossible and FlushPossible and Have2ndNutStraight and Others Call Force
  when OneCardStraightPossible and FlushPossible and not HaveUnderStraight and Raises > 1 Fold Force
  when OneCardStraightPossible and FlushPossible and not HaveUnderStraight Call Force
  when OneCardStraightPossible and FlushPossible and Others Fold Force

  when OneCardStraightPossible and not HaveUnderStraight Raise Force
  when OneCardStraightPossible and Others Fold Force

  when FlushPossible and Bets = 0 and Raises = 0 and Position = Last Raise Force
  when FlushPossible and Raises > 1 Fold Force
  when FlushPossible and Others Call Force

  when PairOnBoard and Raises > 1 Call Force
  when Others Raise Force

when HaveTrips or HaveSet
  when OneCardFlushPossible and Others Fold Force

  when OneCardStraightPossible and Bets = 1 and Raises = 0 and Position = Last Call Force
  when OneCardStraightPossible and Bets = 0 and Raises = 0 and Position = Last and Opponents = 1 Raise Force
  when OneCardStraightPossible and Others Fold Force

  when FlushPossible and Raises > 1 Fold Force
  when FlushPossible and Bets = 0 and Raises = 0 and Position = Last Raise Force
  when FlushPossible and Others Call Force

  when StraightPossible and (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and Raises > 2 Fold Force
  when StraightPossible and (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and Raises = 1 Call Force
