MaxSessionHands  = 10000
MaxSessionTime  = 1720
MaxStackSize  = 3000000
BathroomBreakAfter  = 10000
BathroomBreakTime  = 2
SitOutWhenOpponentsAreLessThan  = 1
MakePotSizedPreFlopRaisesWhen  = 6
FoldToPre-FlopRaisesForAQAJsKQ  = OFF
FoldPost-FlopBelowTopPairToAnyBetOrRaise  = OFF
FoldToPost-FlopRaisesWithUnpairedBoardsFor  = 2
FoldToPost-FlopRaisesWithPairedBoardsFor  = 4
NeverBetTurnOrRiverWithHandBelow  = 4
NeverBetFlopWithHandBelowMiddlePairWhen  = 1
NeverBetFlopWithHandBelowMiddlePairStackSize  = 4
NeverCallPairedBoardsWithHandBelow  = 5
NeverCallFlushPossibleBoardsWithHandBelow  = 6
FoldToPre-FlopRaiseWith55Or66When  = 3
FoldToPre-FlopRaiseWith77Or88When  = 3
FoldToPre-FlopRaiseWith99OrTTWhen  = 3
FoldToPre-FlopRaiseWithJJOrQQWhen  = 2
FoldToPre-FlopRaiseWithAKWhen  = 3
FoldToPre-FlopRaiseWithAQsWhen  = 2
FoldToPre-FlopRaiseWithAKsWhen  = 3
FoldToPre-FlopRaiseWithKQsWhen  = 2
SuperTightPlay  = OFF
SemiSuperTightPlay  = OFF
NoLimp  = 15
AggressivePreFlop  = 1
AggressivePostFlop  = 1
AggressivePreFlopStackSize  = 20
AggressivePostFlopStackSize  = 20
MiningForSets  = 1
PostFlopinBlindsOverride  = 3
PreFlopReRaiseOverride  = OFF
MinBetOverride  = 1
FoldOrGoAllInWhenOpponentsAfterFoldsLessThan  = 5
FoldOrGoAllInWhenOpponentsAfterFoldsLessThanStackSize  = 1000000
ApplyFoldOrAllInAfter  = 0
FoldOrGoAllInWhenOpponentsAtTableLessThan  = 5
FoldOrGoAllInWhenOpponentsAtTableLessThanStackSize  = 1000000
AlwaysCallWhenOpponentsRaiseIsLessThan  = 4
AlwaysCallWhenStackSizeIsLessThanTotalInvested  = 90
Verbose  = ON
AutoPlay  = ON
UserDefinedGameType  = 0
UseOcrAtFullTilt  = OFF
AutoRebuyAtUB  = ON
AlwaysAskForTableName  = OFF
EnableFoldInTurn  = OFF

custom
preflop

//  REVISITED BY BOOM 30th JAN 2011 v 1 
//  Added new post flop code, and  a little stack protection early on, also changed isfinaltable as that works only fulltilt and re arranged a few
//  code blocks to ensure they were in correct order, minor fixes but fixes non the less !!!!!!!

// BIGSTACK PROTECTION BASED ON OPPONENTS STACKSIZES AT TABLE

When Stacksize > 30 and OpponentsAtTable >= 5
    When OpponentsWithLowerStack >= 7 and not (hand = AA or hand = KK or hand = AK) Fold Force 
    When OpponentsWithLowerStack >= 6 and not (hand = AA or hand = KK or hand = QQ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 5 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 4 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK) Fold Force
    When (OpponentsWithLowerStack = 2 or OpponentsWithLowerStack = 3) and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK or PairInHand or hand = AQ or hand = AJ or hand = AT or hand = KQ or hand = KJ or hand = QJ or hand = QT or hand = JT) Fold Force
    
When BigBlindSize <= 200  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 3 
	When StillToAct <= 8  and ( hand = A 6 suited ) RaiseMax force
	When HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( OneCardStraightPossible  or OneCardFlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = K Q )  and ( board = K )  and not ( board = A )  and not ( OneCardStraightPossible  or OneCardFlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( OneCardStraightPossible  or OneCardFlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( OneCardStraightPossible  or OneCardFlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( OneCardStraightPossible  or OneCardFlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and bets = 0  and raises = 0  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) raise force
	When HaveTopPair  and bets = 0  and raises = 0 RaisePot force
	When HaveTopPair  and SuitsOnBoard = 1  and not ( HaveFlush  or HaveStraightFlush )  and ( bets >= 1  or raises >= 1 ) fold force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize <= 34% PotSize call force
	When HavePair  and not ( hand = A  or hand = K  or hand = Q )  and not ( board = A  or board = K  or board = Q ) raise 2 force
	When opponents = 1  and raises = 1  and BetSize <= 3 RaisePot force
	When NoBettingOnFlop 
	When TotalInvested >= 110% StackSize  and ( bets = 0  or raises = 0 ) RaiseMax force
	When TotalInvested >= 110% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When OpponentsAtTable > 3  and not ( HavePair  or HaveTopPair  or Have2ndBestKickerOrBetter  or HaveOverPair )  and ( hand = A A  or hand = K K  or hand = Q Q  or hand = J J  or hand = T T  or HaveTwoPair )  and not ( PairOnBoard  or HaveTrips  or HaveSet  or HaveStraight  or HaveFlush  or HaveFullHouse  or HaveQuads  or HaveStraightFlush  or FlushPossible )  and not HaveStraight  and not HaveFlush  and ( HaveNutFlushDraw  or FlushPossible )  and HaveFlushDraw  and not ( HaveStraight  or HaveNutStraightDraw )  and not HaveStraight  and not HaveFlush  and Position = Last  and raises = 0  and opponents = 1  and BigBlindSize >= 100  and not ( board = A  or board = K  or board = Q )  and ( hand = As  or hand = Kc  or hand = Ad  or hand = Kh  or hand = Jc  or hand = Qd ) raise 3 force
	When OpponentsAtTable > 3 
	When not ( HavePair  or HaveTopPair )  and ( Have2ndBestKickerOrBetter  or HaveOverPair )  and ( hand = A A  or hand = K K  or hand = Q Q  or hand = J J  or hand = T T  or HaveTwoPair )  and not ( PairOnBoard  or HaveTrips  or HaveSet  or HaveStraight  or HaveFlush  or HaveFullHouse  or HaveQuads  or HaveStraightFlush  or FlushPossible )  and not ( HaveStraight  or HaveFlush )  and ( HaveNutFlushDraw  or FlushPossible  or HaveFlushDraw )  and not ( HaveStraight  or HaveNutStraightDraw  or HaveStraight  or HaveFlush )  and Position = Last  and raises = 0  and not ( board = A  or board = K  or board = Q )  and ( hand = Ah  or hand = Ks  or hand = Ac  or hand = Kd  or hand = Jd  or hand = Qs )  and BigBlindSize <= 200 RaisePot force
	When HaveSet  and BotsLastAction = raise call force
	When HaveSet  and not PairOnBoard  and raises = 0 raise force
	When HaveSet  and not PairOnBoard  and raises >= 1 RaiseMax force
	When HaveSet  and PairOnBoard  and raises = 0 raise force
	When HaveSet  and PairOnBoard  and raises >= 1  and BetSize <= 3 raise force
	When HaveSet  and PairOnBoard  and raises >= 1 call force
	When TwoPairOnBoard  and ( hand = A  or hand = K )  and BetSize <= 5 call force
	When HaveTopTwoPair  and not FlushPossible  and not OneCardStraightPossible RaiseMax force
	When HaveTopTwoPair  and not FlushPossible RaiseMax force
	When HaveBottomTwoPair  and TwoPairOnBoard  and raises = 0 call force
	When HaveBottomTwoPair  and TwoPairOnBoard  and raises >= 1 fold force
	When HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and bets = 0  and raises = 0 RaiseMax force
	When HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When HaveTwoPair  and not FlushPossible  and raises = 0  and NoBettingOnFlop RaiseMax force
	When HaveTwoPair  and raises >= 1  and not PairOnBoard call force
	When HaveTwoPair  and raises >= 1  and BetSize <= 2 call force
	When HaveTwoPair  and raises = 0  and not PairOnBoard RaiseMax force
	When HaveTwoPair  and not PairOnBoard RaiseMax force
	When HaveTwoPair  and BotsLastAction = raise call force
	When HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A K  or hand = K Q )  and ( board = K )  and not ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize > 1  and BetSize > 33% PotSize  and not ( board = A  or board = K  or board = Q  or board = J  or board = T ) fold force
	When HaveTopPair  and bets = 0  and raises = 0  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) raise force
	When HaveTopPair  and bets = 0  and raises = 0 RaisePot force
	When HaveTopPair  and SuitsOnBoard = 1  and not ( HaveFlush  or HaveStraightFlush )  and ( bets >= 1  or raises >= 1 ) fold force
	When HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( FlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A K  or hand = K Q )  and ( board = K )  and not ( board = A )  and not ( FlushPossible  or PairOnBoard ) call force
	When HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( FlushPossible  or PairOnBoard ) call force
	When HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( FlushPossible  or PairOnBoard ) call force
	When HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( FlushPossible  or PairOnBoard ) call force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize <= 34% PotSize call force
	When HavePair  and not ( StraightPossible  or FlushPossible  or PairOnBoard )  and raises = 0  and BotIsLastRaiser  and ( hand = K K  or hand = Q Q  or hand = J J  or hand = T T ) RaisePot force
	When HavePair  and not ( StraightPossible  or FlushPossible  or PairOnBoard )  and raises = 1  and BetSize <= 6  and BotIsLastRaiser  and ( hand = K K  or hand = Q Q  or hand = J J  or hand = T T ) call force
	When HavePair  and not ( StraightPossible  or FlushPossible  or PairOnBoard )  and raises = 0  and BotIsLastRaiser  and opponents = 1  and hand = K  and board = K RaisePot force
	When HavePair  and not ( StraightPossible  or FlushPossible  or PairOnBoard )  and raises = 0  and BotIsLastRaiser  and opponents = 1  and hand = Q  and board = Q raise 2 force
	When HavePair  and raises = 1  and BetSize <= 6  and BotIsLastRaiser  and opponents = 1  and hand = K  and board = K RaisePot force
	When HavePair  and raises = 1  and BetSize <= 6  and BotIsLastRaiser  and opponents = 1  and hand = Q  and board = Q raise 2 force
	When HavePair  and raises = 0  and not ( hand = A  or hand = K  or hand = Q )  and not ( board = A  or board = K  or board = Q ) raise 2 force
	When HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and bets = 0  and raises = 0 call force
	When HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and ( bets = 1  or raises = 1 )  and BetSize <= 20% StackSize call force
	When HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and ( bets = 1  or raises = 1 )  and BetSize > 20% StackSize fold force
	When HavePair  and ( HaveFlushDraw  or HaveInsideStraightDraw )  and ( bets = 1  or raises >= 1 )  and BetSize <= 15% StackSize RaisePot force
	When ( BotIsLastRaiser  or NoBettingOnFlop )  and HaveTwoPair  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When ( HaveTopPair  or HaveOverPair )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = A  or board = K  or board = Q  or board = J )  and raises <= 1 RaiseMax force
	When OpponentsAtTable > 3  and opponents = 1  and Position = Last  and bets = 0  and ( NoBettingOnFlop  or BotIsLastRaiser ) 
	When HavePair RaisePot force
	When opponents = 1  and Position = Last  and bets = 1  and NoBettingOnFlop 
	When ( HavePair  or Overcards = 2 )  and BetSize <= 2  and BotsLastAction = raise  and BetSize > 3 fold force
	When ( HavePair  or Overcards = 2 )  and BetSize <= 2  and BotsLastAction = raise raise force
	When ( HavePair  or Overcards = 2 )  and BetSize <= 2 raise force
	When ( HavePair  or Overcards = 2 )  and BetSize > 2  and BetSize <= 6 call force
	When ( HaveNutFlushDraw  or Have2ndNutFlushDraw )  and not FlushPossible  and BetSize <= 50% PotSize call force
	When ( HaveNutStraightDraw )  and not ( FlushPossible  or StraightPossible )  and BetSize <= 50% PotSize call force
	When In BigBlind  and NoBettingOnFlop  and raises = 0  and StackSize >= 50  and not ( board = A  or board = K  or board = Q )  and opponents = 1 raise 2 force
	When TotalInvested <= 15% StackSize  and BetSize <= 100% PotSize  and HaveNutFlushDraw call force
	When StackSize < 6  and HaveNutFlushDraw call force
	When In BigBlind  and NoBettingOnFlop  and raises = 0  and ( board = A  or board = K  or board = Q )  and opponents = 1  and Random <= 50 raise 50% force
	When In BigBlind  and NoBettingOnFlop  and raises = 0  and ( board = A  or board = K  or board = Q )  and opponents = 1  and Random > 50 raise 2 force
	When In BigBlind  and ( NoBettingOnFlop  or BotIsLastRaiser )  and raises = 1  and BetSize <= 2  and ( board = A  or board = K  or board = Q )  and opponents = 1 call force
	When raises = 1  and BetSize <= 2 call force
	When Position = Last 
	When HaveTopPair  and bets = 0  and raises = 0  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) raise force
	When HaveTopPair  and bets = 0  and raises = 0 RaisePot force
	When HaveTopPair  and SuitsOnBoard = 1  and not ( HaveFlush  or HaveStraightFlush )  and ( bets >= 1  or raises >= 1 ) fold force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize <= 34% PotSize call force
	When HavePair  and bets = 0  and raises = 0 RaisePot force
	When raises = 0  and bets = 0  and opponents <= 2  and StackSize >= 30  and ( hand = Ah  or hand = Ac  or hand = Kd  or hand = Kh  or hand = Qs ) raise 2 force
	When Overcards = 2  and not ( PairOnBoard  or FlushPossible  or StraightPossible )  and bets = 1  and raises = 0  and BetSize <= 3 call force
	When raises = 1  and BetSize <= 2 call force

River
	When TotalInvested >= 130% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When OpponentsAtTable = 1  and HaveNuts RaiseMax force
	When OpponentsAtTable = 1  and TotalInvested >= 125% StackSize  and ( bets = 0  or raises = 0 ) RaiseMax force
	When OpponentsAtTable = 1  and TotalInvested >= 130% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When OpponentsAtTable = 1  and BotsLastAction = raise  and raises >= 1  and TotalInvested >= 101% StackSize  and StackSize <= 20 RaiseMax force
	When OpponentsAtTable = 1  and BotsLastAction = raise  and raises >= 1  and TotalInvested >= 111% StackSize RaiseMax force
	When OpponentsAtTable = 1  and BotsLastAction = call  and raises >= 1  and TotalInvested >= 110% StackSize  and StackSize <= 20 call force
	When OpponentsAtTable = 1  and BotsLastAction = call  and raises >= 1  and TotalInvested >= 120% StackSize call force
	When OpponentsAtTable = 1  and QuadsOnBoard  and hand = A RaiseMax force
	When OpponentsAtTable = 1  and FullHouseOnBoard RaiseMax force
	When OpponentsAtTable = 1  and OpponentIsAllIn  and raises = 1  and opponents = 1  and BetSize <= 15% StackSize  and ( HaveTwoPair  or HaveFlush  or HaveStraight  or HaveFullHouse  or HaveSet  or HaveTrips ) call force
	When OpponentsAtTable = 1  and OpponentIsAllIn  and raises = 1  and opponents = 1  and BetSize <= 10% StackSize  and HaveTopPair call force
	When OpponentsAtTable = 1  and ( BotsLastAction = raise  or BotsLastAction = call )  and raises >= 1  and TotalInvested >= 125% StackSize call force
	When OpponentsAtTable = 1  and Position = First 
	When OpponentsAtTable = 1  and TotalInvested >= 125% StackSize  and ( bets = 0  or raises = 0 ) RaiseMax force
	When OpponentsAtTable = 1  and TotalInvested >= 135% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When OpponentsAtTable = 1  and BotsLastAction = raise  and raises = 1  and ( HaveTopPair  or HaveTwoPair ) call force
	When OpponentsAtTable = 1  and ( HaveNutFlush  or HaveNutStraight  or HaveStraightFlush  or HaveFullHouse )  and bets = 0  and raises = 1 RaisePot force
	When OpponentsAtTable = 1  and ( HaveNutFlush  or HaveNutStraight  or HaveStraightFlush  or HaveFullHouse )  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When OpponentsAtTable = 1  and ( HaveStraight  or HaveFlush )  and not OneCardStraightPossible  and not OneCardFlushPossible  and not TwoPairOnBoard RaisePot force
	When OpponentsAtTable = 1  and HaveNutFlush  and OneCardFlushPossible RaiseMax force
	When OpponentsAtTable = 1  and HaveNutStraight  and OneCardStraightPossible RaiseMax force
	When OpponentsAtTable = 1  and HaveStraight  and OneCardStraightPossible  and ( not HaveNutStraight  or Have2ndNutStraight )  and BetSize <= 8 call force
	When OpponentsAtTable = 1  and HaveFlush  and OneCardFlushPossible  and ( not HaveNutFlush  or Have2ndNutFlush )  and BetSize <= 8 call force
	When OpponentsAtTable = 1  and HaveTrips  and not FlushPossible  and not OneCardStraightPossible  and bets = 0  and raises = 0 RaiseMax force
	When OpponentsAtTable = 1  and HaveTrips  and not FlushPossible  and not OneCardStraightPossible  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When OpponentsAtTable = 1  and HaveSet  and not FlushPossible  and not OneCardStraightPossible  and bets = 0  and raises = 0 RaiseMax force
	When OpponentsAtTable = 1  and HaveSet  and not FlushPossible  and not OneCardStraightPossible  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When OpponentsAtTable = 1  and HaveSet  and FlushPossible  and not OneCardFlushPossible call force
	When OpponentsAtTable = 1  and HaveSet RaisePot force
	When OpponentsAtTable = 1  and HaveTopTwoPair  and not FlushPossible  and not OneCardStraightPossible RaiseMax force
	When OpponentsAtTable = 1  and HaveTopTwoPair  and not FlushPossible RaiseMax force
	When OpponentsAtTable = 1  and HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and bets = 0  and raises = 0 RaiseMax force
	When OpponentsAtTable = 1  and HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTwoPair  and raises = 0  and NoBettingOnTurn RaiseMax force
	When OpponentsAtTable = 1  and HaveTwoPair  and raises >= 1  and not PairOnBoard call force
	When OpponentsAtTable = 1  and HaveTwoPair  and raises = 0  and not PairOnBoard RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A K  or hand = K Q )  and ( board = K )  and not ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( HaveBestKicker  or Have2ndBestKicker )  and not FlushPossible  and not OneCardStraightPossible  and not PairOnBoard  and bets = 0  and raises = 0 RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( HaveBestKicker  or Have2ndBestKicker )  and not FlushPossible  and not OneCardStraightPossible  and not PairOnBoard  and ( bets = 1  or raises = 1 ) call force
	When OpponentsAtTable = 1  and HaveTopPair  and ( HaveBestKicker  or Have2ndBestKicker )  and not FlushPossible  and not OneCardStraightPossible  and not PairOnBoard  and raises >= 2 call force
	When OpponentsAtTable = 1  and HaveTopPair  and not ( HaveBestKicker  or Have2ndBestKicker )  and not FlushPossible  and not OneCardStraightPossible  and BotIsLastRaiser RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and not ( HaveBestKicker  or Have2ndBestKicker )  and not FlushPossible  and not OneCardStraightPossible  and bets = 0  and raises = 0  and not RaisesOnTurn RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and not ( HaveBestKicker  or Have2ndBestKicker )  and not FlushPossible  and not OneCardStraightPossible  and BetSize <= 30% StackSize call force
	When OpponentsAtTable = 1  and HaveTopPair  and bets = 0  and raises = 0 raise 2 force
	When OpponentsAtTable = 1  and HaveOverPair  and not FlushPossible  and not OneCardStraightPossible  and not PairOnBoard RaiseMax force
	When OpponentsAtTable = 1  and HaveOverPair  and bets = 0  and raises = 0 raise 2 force
	When OpponentsAtTable = 1  and HaveBestKickerOrBetter  and not FlushPossible  and not OneCardStraightPossible  and raises <= 1  and BetSize <= 2 call force
	When OpponentsAtTable = 1  and Position = Last 
	When OpponentsAtTable = 1  and BotsLastAction = raise  and raises = 1  and ( HaveTopPair  or HaveTwoPair ) call force
	When OpponentsAtTable = 1  and ( HaveNutFlush  or HaveNutStraight  or HaveStraightFlush  or HaveFullHouse )  and bets = 0  and raises = 1 RaiseMax force
	When OpponentsAtTable = 1  and ( HaveNutFlush  or HaveNutStraight  or HaveStraightFlush  or HaveFullHouse )  and ( bets = 1  or raises >= 1 ) RaiseMax force
